,Machine,Product1,Product2,ChangeOver
0,0,enzyme0,enzyme0,0
1,0,enzyme0,enzyme1,3
2,0,enzyme0,enzyme2,1
3,0,enzyme0,enzyme3,2
4,0,enzyme0,enzyme4,2
5,0,enzyme0,enzyme5,3
6,0,enzyme1,enzyme0,1
7,0,enzyme1,enzyme1,0
8,0,enzyme1,enzyme2,1
9,0,enzyme1,enzyme3,4
10,0,enzyme1,enzyme4,3
11,0,enzyme1,enzyme5,1
12,0,enzyme2,enzyme0,1
13,0,enzyme2,enzyme1,1
14,0,enzyme2,enzyme2,0
15,0,enzyme2,enzyme3,1
16,0,enzyme2,enzyme4,3
17,0,enzyme2,enzyme5,2
18,0,enzyme3,enzyme0,2
19,0,enzyme3,enzyme1,2
20,0,enzyme3,enzyme2,3
21,0,enzyme3,enzyme3,0
22,0,enzyme3,enzyme4,4
23,0,enzyme3,enzyme5,2
24,0,enzyme4,enzyme0,2
25,0,enzyme4,enzyme1,4
26,0,enzyme4,enzyme2,3
27,0,enzyme4,enzyme3,2
28,0,enzyme4,enzyme4,0
29,0,enzyme4,enzyme5,4
30,0,enzyme5,enzyme0,1
31,0,enzyme5,enzyme1,3
32,0,enzyme5,enzyme2,1
33,0,enzyme5,enzyme3,4
34,0,enzyme5,enzyme4,3
35,0,enzyme5,enzyme5,0
36,1,enzyme0,enzyme0,0
37,1,enzyme0,enzyme1,4
38,1,enzyme0,enzyme2,1
39,1,enzyme0,enzyme3,3
40,1,enzyme0,enzyme4,3
41,1,enzyme0,enzyme5,1
42,1,enzyme1,enzyme0,1
43,1,enzyme1,enzyme1,0
44,1,enzyme1,enzyme2,2
45,1,enzyme1,enzyme3,4
46,1,enzyme1,enzyme4,3
47,1,enzyme1,enzyme5,4
48,1,enzyme2,enzyme0,1
49,1,enzyme2,enzyme1,2
50,1,enzyme2,enzyme2,0
51,1,enzyme2,enzyme3,4
52,1,enzyme2,enzyme4,3
53,1,enzyme2,enzyme5,3
54,1,enzyme3,enzyme0,4
55,1,enzyme3,enzyme1,1
56,1,enzyme3,enzyme2,1
57,1,enzyme3,enzyme3,0
58,1,enzyme3,enzyme4,1
59,1,enzyme3,enzyme5,2
60,1,enzyme4,enzyme0,3
